/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 1.84
 -- right : 0.73
 -- None : -5.37
 -- left : -17.40

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.23
 -- right : 0.39
 -- None : 1.97
 -- left : -9.61

('forward', 'green', 'left', None, 'right')
 -- forward : 1.74
 -- right : 0.80
 -- None : -5.38
 -- left : -20.11

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : -2.54
 -- left : -17.41

('right', 'green', 'right', None, 'left')
 -- forward : 0.31
 -- right : 1.44
 -- None : 0.89
 -- left : 0.33

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.24
 -- right : 0.09
 -- None : -4.64
 -- left : -17.60

('left', 'green', 'left', None, 'right')
 -- forward : 0.59
 -- right : 1.24
 -- None : -5.05
 -- left : -19.36

('forward', 'red', 'forward', 'right', None)
 -- forward : -35.36
 -- right : -18.83
 -- None : 1.53
 -- left : -39.90

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.21
 -- right : 0.57
 -- None : 0.15
 -- left : 0.65

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.74
 -- right : 0.94
 -- None : 0.46
 -- left : 0.82

('right', 'green', None, None, 'right')
 -- forward : 0.49
 -- right : 1.67
 -- None : -5.01
 -- left : -20.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.57
 -- right : 0.61
 -- None : 1.97
 -- left : -39.85

('right', 'red', None, 'right', None)
 -- forward : -10.04
 -- right : 1.44
 -- None : 0.95
 -- left : -9.89

('forward', 'red', 'right', None, 'right')
 -- forward : -9.02
 -- right : 0.55
 -- None : 0.00
 -- left : -30.33

('left', 'red', 'forward', 'right', 'right')
 -- forward : -19.86
 -- right : -17.20
 -- None : 0.96
 -- left : -20.11

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.21
 -- right : 1.81
 -- None : 0.00
 -- left : -20.25

('left', 'red', 'right', None, 'left')
 -- forward : -9.68
 -- right : 0.59
 -- None : 2.17
 -- left : -9.66

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -29.86
 -- right : 0.34
 -- None : 1.74
 -- left : -37.50

('left', 'red', 'left', 'left', 'forward')
 -- forward : -9.11
 -- right : 0.13
 -- None : 1.84
 -- left : -7.23

('right', 'red', 'forward', 'left', 'right')
 -- forward : -39.13
 -- right : -10.08
 -- None : 1.73
 -- left : -39.14

('right', 'green', None, 'right', None)
 -- forward : 1.15
 -- right : 2.43
 -- None : -5.24
 -- left : 0.21

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.21
 -- right : 0.00
 -- None : 1.55
 -- left : -29.62

('forward', 'red', None, None, 'left')
 -- forward : -10.36
 -- right : 0.43
 -- None : 2.45
 -- left : -9.46

('forward', 'red', 'forward', 'forward', 'left')
