/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 2.17
 -- right : 0.78
 -- None : -4.63
 -- left : -15.10

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.24
 -- right : 0.99
 -- None : 1.68
 -- left : -9.76

('forward', 'green', 'left', None, 'right')
 -- forward : 2.00
 -- right : 0.41
 -- None : -5.10
 -- left : -14.52

('forward', 'green', None, 'right', 'right')
 -- forward : 1.95
 -- right : 0.38
 -- None : -3.63
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.95
 -- right : 2.04
 -- None : 0.69
 -- left : 0.87

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.25
 -- right : 1.33
 -- None : -2.49
 -- left : -15.33

('left', 'green', 'left', None, 'right')
 -- forward : 0.67
 -- right : 0.13
 -- None : -2.30
 -- left : -18.75

('forward', 'red', 'forward', 'right', None)
 -- forward : -29.42
 -- right : -19.68
 -- None : 1.83
 -- left : -37.33

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.46
 -- left : 0.39

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.80
 -- right : 0.81
 -- None : 0.54
 -- left : 0.98

('right', 'green', None, None, 'right')
 -- forward : 0.93
 -- right : 2.27
 -- None : -4.81
 -- left : -19.71

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.74
 -- right : 0.57
 -- None : 1.78
 -- left : -39.33

('right', 'red', None, 'right', None)
 -- forward : -10.21
 -- right : 1.35
 -- None : 2.05
 -- left : -10.28

('forward', 'red', None, 'right', 'right')
 -- forward : -7.15
 -- right : 0.11
 -- None : 1.54
 -- left : -19.73

('left', 'red', 'forward', 'right', 'right')
 -- forward : -20.47
 -- right : -10.29
 -- None : 2.03
 -- left : -20.17

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : -20.08

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.98
 -- right : 0.00
 -- None : -2.71
 -- left : -9.96

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 2.45
 -- left : -19.81

('left', 'red', 'right', 'right', 'forward')
 -- forward : -4.85
 -- right : 1.15
 -- None : 2.03
 -- left : -4.75

('right', 'red', 'forward', 'left', 'right')
 -- forward : -20.04
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 1.17
 -- right : 1.86
 -- None : -4.69
 -- left : 0.89

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 1.29
 -- left : -20.02

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.64
 -- right : 0.78
 -- None : 2.17
 -- left : -4.67

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -34.85
 -- right : -17.80
 -- None : 2.12
 -- left : -38.60

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.82
 -- right : 2.02
 -- None : 0.18
 -- left : 1.08

('right', 'red', 'right', 'left', None)
 -- forward : -10.40
 -- right : 1.91
 -- None : 1.43
 -- left : -8.09

('right', 'red', 'forward', None, 'left')
 -- forward : -39.95
 -- right : -20.31
 -- None : 2.10
 -- left : -40.32

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.58
 -- right : -19.75
 -- None : 2.28
 -- left : -40.32

('left', 'green', None, 'left', None)
 -- forward : 0.03
 -- right : 0.48
 -- None : -5.22
 -- left : 1.57

('left', 'red', 'right', 'left', 'forward')
 -- forward : -8.09
 -- right : 0.32
 -- None : 1.76
 -- left : -7.43

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.22
 -- right : 0.62
 -- None : -4.43
 -- left : -9.81

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.17
 -- right : 0.55
 -- None : -5.13
 -- left : 2.28

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.70
 -- right : 1.27
 -- None : 1.92
 -- left : -40.32

('right', 'green', 'forward', None, 'left')
 -- forward : 0.41
 -- right : 2.18
 -- None : 0.82
 -- left : 1.23

('forward', 'red', None, None, 'right')
 -- forward : -9.79
 -- right : 0.66
 -- None : 1.83
 -- left : -39.98

('forward', 'green', 'right', None, None)
 -- forward : 2.24
 -- right : 0.23
 -- None : -4.68
 -- left : 0.63

('forward', 'red', None, 'right', 'left')
 -- forward : -10.42
 -- right : 0.77
 -- None : 1.84
 -- left : -10.07

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -35.72
 -- right : -18.11
 -- None : 1.74
 -- left : -35.20

('right', 'red', None, 'right', 'left')
 -- forward : -10.00
 -- right : 1.42
 -- None : 1.15
 -- left : -9.71

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.90
 -- right : 1.18
 -- None : 0.88
 -- left : 1.13

('left', 'green', 'left', 'forward', None)
 -- forward : 0.36
 -- right : 1.21
 -- None : -4.84
 -- left : 2.48

('forward', 'green', 'forward', None, None)
 -- forward : 1.40
 -- right : 0.72
 -- None : -4.95
 -- left : 0.80

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.22
 -- right : 0.62
 -- None : 0.00
 -- left : -19.68

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : -20.19

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.36
 -- right : 0.21
 -- None : 0.00
 -- left : -10.03

('left', 'red', 'forward', None, None)
 -- forward : -40.12
 -- right : -19.78
 -- None : 1.99
 -- left : -40.20

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.13
 -- right : 2.70
 -- None : -2.74
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.07
 -- right : 1.48
 -- None : 2.19
 -- left : -10.26

('left', 'red', None, 'left', 'right')
 -- forward : -9.19
 -- right : 0.92
 -- None : 2.52
 -- left : -38.63

('left', 'red', 'right', None, None)
 -- forward : -10.15
 -- right : 0.64
 -- None : 2.34
 -- left : -9.94

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.97
 -- right : 0.67
 -- None : -4.71
 -- left : 0.87

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.54
 -- right : 2.46
 -- None : -3.53
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.47
 -- right : 0.23
 -- None : 1.88
 -- left : -9.99

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.81
 -- right : 1.66
 -- None : -3.20
 -- left : -9.59

('forward', 'green', None, 'left', 'left')
 -- forward : 2.31
 -- right : 0.77
 -- None : 0.97
 -- left : 0.58

('left', 'red', 'right', 'right', None)
 -- forward : -9.11
 -- right : 0.00
 -- None : 2.29
 -- left : -8.03

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.85
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.76
 -- right : 0.62
 -- None : 2.28
 -- left : -9.97

('left', 'red', 'forward', 'left', None)
 -- forward : -39.92
 -- right : -19.91
 -- None : 2.08
 -- left : -39.86

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.94
 -- right : 0.55
 -- None : 2.39
 -- left : -7.11

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.88
 -- right : 0.00
 -- None : -3.47
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.31
 -- right : -0.01
 -- None : -4.60
 -- left : 2.04

('forward', 'red', 'left', 'right', None)
 -- forward : -9.99
 -- right : 0.71
 -- None : 1.85
 -- left : -9.46

('forward', 'red', 'right', None, 'right')
 -- forward : -7.50
 -- right : 1.00
 -- None : 2.03
 -- left : -19.70

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.60
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -9.10
 -- right : 1.29
 -- None : 1.33
 -- left : -37.29

('forward', 'red', None, 'left', 'left')
 -- forward : -10.12
 -- right : 0.84
 -- None : 1.45
 -- left : -10.47

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.42
 -- right : 1.30
 -- None : -4.38
 -- left : -10.19

('right', 'red', 'forward', 'right', 'left')
 -- forward : -35.18
 -- right : -9.87
 -- None : 1.63
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -8.56
 -- right : 0.00
 -- None : 1.58
 -- left : -34.96

('right', 'red', 'left', None, 'left')
 -- forward : -9.87
 -- right : 1.17
 -- None : 2.12
 -- left : -10.38

('left', 'green', 'left', None, 'left')
 -- forward : 1.32
 -- right : 0.86
 -- None : 0.53
 -- left : 2.38

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -39.13
 -- right : -10.17
 -- None : 2.03
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 1.46
 -- left : -19.57

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.79
 -- right : 1.54
 -- None : 0.75
 -- left : 0.72

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -10.13
 -- None : 1.75
 -- left : -30.23

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -4.74
 -- right : 0.00
 -- None : 1.86
 -- left : -5.30

('right', 'green', None, 'right', 'forward')
 -- forward : 0.58
 -- right : 0.00
 -- None : -2.92
 -- left : -19.26

('left', 'green', 'right', None, None)
 -- forward : 0.68
 -- right : 1.12
 -- None : -5.53
 -- left : 2.07

('left', 'red', 'left', 'left', None)
 -- forward : -10.29
 -- right : 1.21
 -- None : 1.91
 -- left : -10.24

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : -9.99

('right', 'green', None, 'left', 'right')
 -- forward : 0.11
 -- right : 2.04
 -- None : 0.00
 -- left : -19.98

('forward', 'green', 'left', 'left', None)
 -- forward : 2.32
 -- right : 1.02
 -- None : -5.10
 -- left : 0.50

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.74
 -- None : 2.29
 -- left : -19.67

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -34.94
 -- right : -15.17
 -- None : 2.12
 -- left : -37.80

('left', 'green', 'right', 'right', None)
 -- forward : -0.02
 -- right : 0.69
 -- None : -2.11
 -- left : 1.62

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.47
 -- right : 0.99
 -- None : -3.56
 -- left : -10.07

('forward', 'red', 'left', None, 'right')
 -- forward : -7.79
 -- right : 0.50
 -- None : 1.43
 -- left : -34.82

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.36
 -- None : 1.50
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -9.55
 -- right : 0.87
 -- None : 1.70
 -- left : -8.73

('right', 'green', None, None, None)
 -- forward : 0.93
 -- right : 1.82
 -- None : -4.42
 -- left : 0.90

('right', 'red', 'forward', 'right', 'right')
 -- forward : -19.70
 -- right : -14.68
 -- None : 0.00
 -- left : -20.29

('forward', 'green', 'right', 'left', 'right')
 -- forward : 2.22
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -20.26
 -- right : 0.00
 -- None : 2.06
 -- left : -35.17

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -9.60
 -- None : 2.33
 -- left : -37.79

('left', 'red', None, 'left', 'left')
 -- forward : -10.32
 -- right : 0.53
 -- None : 1.67
 -- left : -9.75

('forward', 'red', None, 'left', None)
 -- forward : -10.14
 -- right : 0.92
 -- None : 1.82
 -- left : -10.09

('right', 'green', 'left', 'forward', None)
 -- forward : 1.20
 -- right : 2.08
 -- None : -4.54
 -- left : 1.25

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -19.69
 -- None : 2.10
 -- left : -20.06

('left', 'red', 'left', 'left', 'forward')
 -- forward : -7.27
 -- right : 0.00
 -- None : 2.32
 -- left : -9.46

('right', 'red', 'left', None, 'forward')
 -- forward : -9.84
 -- right : 1.86
 -- None : 1.38
 -- left : -9.83

('left', 'green', 'right', 'left', None)
 -- forward : 0.77
 -- right : 0.79
 -- None : -4.61
 -- left : 2.44

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : -19.70

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.69
 -- right : -14.95
 -- None : 2.02
 -- left : -30.22

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.41
 -- right : 0.57
 -- None : 2.49
 -- left : -10.02

('forward', 'green', None, 'left', 'right')
 -- forward : 1.83
 -- right : 0.42
 -- None : -4.19
 -- left : -18.91

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -5.13
 -- right : 0.86
 -- None : 0.00
 -- left : -4.62

('right', 'red', 'right', 'forward', None)
 -- forward : -20.26
 -- right : 1.38
 -- None : 2.38
 -- left : -19.97

('left', 'red', 'left', None, 'forward')
 -- forward : -8.62
 -- right : 0.84
 -- None : 1.90
 -- left : -9.65

('left', 'red', None, 'forward', 'left')
 -- forward : -39.92
 -- right : 1.05
 -- None : 1.69
 -- left : -40.42

('right', 'green', None, 'right', 'left')
 -- forward : 0.17
 -- right : 1.00
 -- None : 1.10
 -- left : 1.18

('left', 'red', 'left', 'forward', None)
 -- forward : -38.91
 -- right : 0.08
 -- None : 2.17
 -- left : -39.54

('forward', 'green', 'right', None, 'left')
 -- forward : 1.75
 -- right : 0.72
 -- None : 1.03
 -- left : 1.05

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.89
 -- right : 1.91
 -- None : -4.57
 -- left : -10.12

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.15
 -- right : 0.00
 -- None : 2.09
 -- left : -19.59

('left', 'green', 'forward', 'right', None)
 -- forward : 0.28
 -- right : 0.64
 -- None : -3.97
 -- left : 1.90

('left', 'green', None, None, 'right')
 -- forward : 0.25
 -- right : 0.79
 -- None : -5.39
 -- left : -20.07

('forward', 'green', None, 'right', None)
 -- forward : 2.44
 -- right : 0.00
 -- None : -4.88
 -- left : 0.14

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.40
 -- right : 0.68
 -- None : -4.83
 -- left : -19.47

('left', 'red', None, None, 'forward')
 -- forward : -10.04
 -- right : 0.82
 -- None : 1.35
 -- left : -9.58

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.98
 -- right : 1.01
 -- None : 1.08
 -- left : 2.60

('right', 'green', 'forward', None, 'right')
 -- forward : 0.64
 -- right : 1.90
 -- None : -4.23
 -- left : -18.68

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.34
 -- right : -19.52
 -- None : 2.01
 -- left : -39.81

('right', 'red', None, 'forward', 'right')
 -- forward : -39.71
 -- right : 0.94
 -- None : 1.69
 -- left : -30.10

('left', 'green', None, None, 'forward')
 -- forward : 0.26
 -- right : 0.51
 -- None : -5.10
 -- left : -20.10

('right', 'red', None, 'right', 'forward')
 -- forward : -8.46
 -- right : 1.58
 -- None : 1.44
 -- left : -10.29

('forward', 'red', None, 'forward', None)
 -- forward : -40.19
 -- right : 0.73
 -- None : 1.69
 -- left : -39.99

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.75
 -- left : -9.99

('left', 'red', None, None, 'right')
 -- forward : -9.98
 -- right : 0.76
 -- None : 1.56
 -- left : -40.33

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.64
 -- right : 0.23
 -- None : 1.54
 -- left : -19.60

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.40
 -- None : -0.14
 -- left : 0.90

('forward', 'red', 'forward', None, 'left')
 -- forward : -38.95
 -- right : -20.50
 -- None : 2.13
 -- left : -40.23

('right', 'red', 'left', 'right', None)
 -- forward : -8.71
 -- right : 1.31
 -- None : 1.41
 -- left : -7.46

('right', 'red', 'forward', 'left', 'left')
 -- forward : -39.85
 -- right : -19.80
 -- None : 1.50
 -- left : -35.01

('left', 'red', 'left', 'forward', 'right')
 -- forward : -37.09
 -- right : 0.28
 -- None : 1.63
 -- left : -34.75

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -34.84
 -- right : -19.69
 -- None : 1.58
 -- left : -30.46

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.04
 -- right : 0.34
 -- None : 1.88
 -- left : -4.87

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : -3.21
 -- left : -9.60

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.94
 -- right : 0.78
 -- None : 1.33
 -- left : -9.74

('right', 'red', None, 'right', 'right')
 -- forward : -8.96
 -- right : 2.15
 -- None : 0.00
 -- left : -37.79

('forward', 'green', None, None, 'left')
 -- forward : 1.78
 -- right : 0.52
 -- None : 0.75
 -- left : 0.37

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.67
 -- right : 2.02
 -- None : 0.52
 -- left : 0.47

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.16
 -- right : 0.56
 -- None : 1.64
 -- left : -39.55

('forward', 'red', None, None, 'forward')
 -- forward : -10.19
 -- right : 0.71
 -- None : 1.82
 -- left : -9.75

('forward', 'green', 'left', None, 'left')
 -- forward : 2.26
 -- right : 0.69
 -- None : 0.72
 -- left : 0.36

('forward', 'green', None, 'right', 'left')
 -- forward : 1.45
 -- right : 0.58
 -- None : 0.85
 -- left : 1.06

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.44
 -- right : -20.00
 -- None : 2.30
 -- left : -39.68

('right', 'red', 'forward', 'right', None)
 -- forward : -39.20
 -- right : -17.80
 -- None : 1.39
 -- left : -29.53

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.13
 -- right : 0.78
 -- None : 0.01
 -- left : 0.21

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.63
 -- right : 0.73
 -- None : -5.04
 -- left : -17.86

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.83
 -- right : 0.37
 -- None : -5.08
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.78
 -- right : 0.62
 -- None : -4.62
 -- left : -19.85

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.18
 -- right : 0.15
 -- None : 2.10
 -- left : -30.31

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.27
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.64
 -- right : -19.99
 -- None : 2.33
 -- left : -39.24

('right', 'red', None, 'left', 'right')
 -- forward : -8.81
 -- right : 1.82
 -- None : 1.14
 -- left : -35.63

('left', 'green', None, 'left', 'forward')
 -- forward : -0.02
 -- right : 0.64
 -- None : -5.22
 -- left : -20.51

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : -35.01

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : -4.04
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.73
 -- right : -18.53
 -- None : 2.38
 -- left : -29.99

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : -19.98

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.92
 -- right : 2.24
 -- None : 0.33
 -- left : -34.93

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 1.86

('right', 'red', 'left', 'right', 'forward')
 -- forward : -7.09
 -- right : 1.11
 -- None : 1.39
 -- left : -6.89

('left', 'green', None, 'left', 'left')
 -- forward : 0.80
 -- right : 0.73
 -- None : 1.10
 -- left : 2.25

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.18
 -- right : 0.71
 -- None : -5.02
 -- left : -20.51

('right', 'green', None, None, 'left')
 -- forward : 0.75
 -- right : 1.76
 -- None : 0.61
 -- left : 0.90

('right', 'green', 'right', 'forward', None)
 -- forward : 1.03
 -- right : 1.55
 -- None : -2.51
 -- left : 0.75

('right', 'green', 'forward', None, None)
 -- forward : 0.51
 -- right : 1.93
 -- None : -5.41
 -- left : 0.44

('right', 'green', 'right', None, 'forward')
 -- forward : 0.85
 -- right : 1.96
 -- None : -5.02
 -- left : -15.16

('right', 'red', None, None, 'left')
 -- forward : -10.16
 -- right : 1.30
 -- None : 1.38
 -- left : -10.05

('right', 'green', 'left', None, 'right')
 -- forward : 0.77
 -- right : 2.38
 -- None : -4.87
 -- left : -10.40

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.77
 -- right : 0.37
 -- None : -4.57
 -- left : -19.98

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.72
 -- right : 0.55
 -- None : 0.60
 -- left : 2.46

('right', 'green', None, 'forward', 'left')
 -- forward : 0.38
 -- right : 1.79
 -- None : 0.92
 -- left : 0.56

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.06
 -- right : 0.84
 -- None : -5.37
 -- left : -18.57

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : -2.61
 -- left : -10.49

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.84
 -- None : 1.75
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.97
 -- right : 1.03
 -- None : -5.20
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -5.06
 -- right : 1.49
 -- None : 2.37
 -- left : -7.34

('right', 'green', 'right', 'right', None)
 -- forward : 0.75
 -- right : 2.12
 -- None : -3.72
 -- left : 0.83

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.80
 -- right : 0.45
 -- None : -5.15
 -- left : 2.09

('left', 'red', 'forward', 'left', 'right')
 -- forward : -30.53
 -- right : -15.43
 -- None : 1.63
 -- left : -30.05

('right', 'green', 'right', 'left', None)
 -- forward : 0.60
 -- right : 2.29
 -- None : -5.13
 -- left : 0.70

('left', 'green', None, 'right', 'forward')
 -- forward : 0.68
 -- right : 0.27
 -- None : -4.24
 -- left : -17.68

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.24
 -- right : 0.00
