/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 0.50
 -- right : 1.12
 -- None : -3.74
 -- left : -20.43

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.11
 -- right : 0.43
 -- None : 2.39
 -- left : -9.57

('forward', 'green', 'left', None, 'right')
 -- forward : 2.67
 -- right : 0.41
 -- None : -5.80
 -- left : -19.54

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -19.63

('right', 'green', 'right', None, 'left')
 -- forward : 0.04
 -- right : 1.65
 -- None : -0.07
 -- left : 0.47

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.54
 -- right : 0.20
 -- None : -4.26
 -- left : -20.56

('left', 'green', 'left', None, 'right')
 -- forward : 1.39
 -- right : -0.04
 -- None : -4.98
 -- left : -19.56

('forward', 'red', 'forward', 'right', None)
 -- forward : -39.85
 -- right : -20.58
 -- None : 1.32
 -- left : -40.40

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.34
 -- right : 0.71
 -- None : -0.30
 -- left : -0.21

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.48
 -- right : 1.28
 -- None : 0.35
 -- left : 0.34

('right', 'green', None, None, 'right')
 -- forward : 0.44
 -- right : 1.67
 -- None : -4.46
 -- left : -19.25

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.58
 -- right : 0.15
 -- None : 2.33
 -- left : -40.42

('right', 'red', None, 'right', None)
 -- forward : -9.31
 -- right : 2.59
 -- None : 0.81
 -- left : -9.68

('forward', 'red', 'right', None, 'right')
 -- forward : -10.23
 -- right : 0.00
 -- None : 1.75
 -- left : -33.19

('left', 'red', 'forward', 'right', 'right')
 -- forward : -34.14
 -- right : -17.11
 -- None : 0.00
 -- left : -33.28

('right', 'red', 'forward', 'left', 'left')
 -- forward : -40.35
 -- right : -20.09
 -- None : 1.90
 -- left : -39.07

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.98
 -- right : -0.01
 -- None : -4.59
 -- left : -17.71

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -40.40
 -- right : 1.77
 -- None : 1.56
 -- left : -34.38

('left', 'red', 'left', 'left', 'forward')
 -- forward : -10.32
 -- right : 0.07
 -- None : 0.71
 -- left : -10.01

('right', 'red', 'right', 'forward', 'left')
 -- forward : -39.84
 -- right : 1.60
 -- None : 0.81
 -- left : -39.65

('right', 'green', None, 'right', None)
 -- forward : 0.75
 -- right : 1.59
 -- None : -5.26
 -- left : 0.47

('left', 'red', 'left', 'right', 'right')
 -- forward : -7.71
 -- right : 0.29
 -- None : 1.94
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -8.64
 -- right : 0.00
 -- None : 0.57
 -- left : -34.45

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -40.00
 -- right : -19.89
 -- None : 1.83
 -- left : -38.42

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.62
 -- right : 1.22
 -- None : 0.07
 -- left : 0.83

('right', 'red', 'left', 'right', None)
 -- forward : -9.62
 -- right : 0.87
 -- None : 0.86
 -- left : -9.52

('right', 'red', 'forward', None, 'left')
 -- forward : -39.66
 -- right : -19.99
 -- None : 2.34
 -- left : -40.19

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.18
 -- right : -20.17
 -- None : 2.02
 -- left : -40.61

('left', 'green', None, 'left', None)
 -- forward : 0.07
 -- right : -0.14
 -- None : -5.86
 -- left : 2.63

('left', 'red', 'left', 'left', 'right')
 -- forward : -10.25
 -- right : 0.86
 -- None : 0.00
 -- left : -38.46

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.52
 -- right : 1.33
 -- None : -4.30
 -- left : -20.24

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.96
 -- right : 0.53
 -- None : -4.43
 -- left : 2.21

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.38
 -- right : 0.94
 -- None : 1.39
 -- left : -40.11

('right', 'green', 'forward', None, 'left')
 -- forward : 1.25
 -- right : 0.79
 -- None : -0.02
 -- left : 0.35

('forward', 'red', None, None, 'right')
 -- forward : -9.54
 -- right : 0.80
 -- None : 1.26
 -- left : -40.62

('forward', 'red', None, 'right', 'left')
 -- forward : -10.50
 -- right : 0.16
 -- None : 2.05
 -- left : -9.21

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -40.14
 -- right : -20.32
 -- None : 1.40
 -- left : -39.73

('right', 'red', None, 'right', 'left')
 -- forward : -10.67
 -- right : 2.04
 -- None : 1.00
 -- left : -10.43

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 1.69

('left', 'green', 'left', 'forward', None)
 -- forward : -0.17
 -- right : 0.39
 -- None : -4.73
 -- left : 2.06

('forward', 'green', 'forward', None, None)
 -- forward : 2.49
 -- right : 0.67
 -- None : -4.84
 -- left : 0.29

('left', 'red', 'right', 'forward', 'left')
 -- forward : -33.98
 -- right : 0.00
 -- None : 1.90
 -- left : -39.46

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
