/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 1.39
 -- right : 0.54
 -- None : -1.26
 -- left : -8.90

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.10
 -- right : 0.81
 -- None : 1.73
 -- left : -10.08

('forward', 'green', 'left', None, 'right')
 -- forward : 1.94
 -- right : 0.99
 -- None : -3.98
 -- left : -13.36

('forward', 'green', None, 'right', 'right')
 -- forward : 1.35
 -- right : 0.46
 -- None : -1.33
 -- left : -13.74

('right', 'green', 'right', None, 'left')
 -- forward : 0.52
 -- right : 2.30
 -- None : 1.12
 -- left : 0.45

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.27
 -- right : 1.04
 -- None : -1.09
 -- left : -11.63

('left', 'green', 'left', None, 'right')
 -- forward : 0.03
 -- right : 0.90
 -- None : -2.93
 -- left : -16.47

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.81
 -- right : -11.36
 -- None : 2.02
 -- left : -35.76

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.05
 -- right : 0.27
 -- None : 0.53
 -- left : 0.21

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.36
 -- right : 0.78
 -- None : 0.56
 -- left : 0.38

('right', 'green', None, None, 'right')
 -- forward : 0.60
 -- right : 1.60
 -- None : -5.00
 -- left : -19.99

('forward', 'red', None, 'forward', 'forward')
 -- forward : -38.83
 -- right : 0.50
 -- None : 2.11
 -- left : -37.65

('right', 'red', None, 'right', None)
 -- forward : -9.57
 -- right : 1.76
 -- None : 1.89
 -- left : -9.90

('forward', 'red', None, 'right', 'right')
 -- forward : -2.30
 -- right : 0.89
 -- None : 1.39
 -- left : -34.70

('left', 'red', 'forward', 'right', 'right')
 -- forward : -17.71
 -- right : 0.00
 -- None : 0.64
 -- left : -10.21

('right', 'red', 'right', 'forward', 'right')
 -- forward : -17.47
 -- right : 0.00
 -- None : 0.85
 -- left : -10.16

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.98
 -- right : 0.62
 -- None : -2.97
 -- left : -11.76

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 1.34
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -5.82
 -- right : 0.08
 -- None : 1.53
 -- left : -6.56

('right', 'red', 'forward', 'left', 'right')
 -- forward : -22.91
 -- right : -11.51
 -- None : 1.37
 -- left : -30.45

('right', 'green', None, 'right', None)
 -- forward : 0.66
 -- right : 1.74
 -- None : -4.90
 -- left : 0.74

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.69
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.36
 -- right : 0.16
 -- None : 0.60
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -17.55
 -- right : -8.57
 -- None : 1.71
 -- left : -23.05

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.80
 -- right : 1.80
 -- None : 0.74
 -- left : 0.64

('right', 'red', 'right', 'left', None)
 -- forward : -8.88
 -- right : 1.51
 -- None : 1.88
 -- left : -10.18

('right', 'red', 'forward', None, 'left')
 -- forward : -39.27
 -- right : -19.90
 -- None : 2.06
 -- left : -39.71

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.94
 -- right : -19.63
 -- None : 1.45
 -- left : -36.90

('left', 'green', None, 'left', None)
 -- forward : 0.75
 -- right : 0.58
 -- None : -4.80
 -- left : 2.06

('left', 'red', 'right', 'left', 'forward')
 -- forward : -6.84
 -- right : -0.08
 -- None : 1.57
 -- left : -2.57

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.28
 -- right : 0.79
 -- None : -3.19
 -- left : -9.06

('left', 'red', 'right', 'right', 'right')
 -- forward : -2.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.04
 -- right : 0.91
 -- None : -5.21
 -- left : 2.43

('forward', 'red', 'left', 'forward', None)
 -- forward : -38.95
 -- right : 0.62
 -- None : 1.62
 -- left : -39.90

('right', 'green', 'forward', None, 'left')
 -- forward : 0.53
 -- right : 1.94
 -- None : 0.73
 -- left : 1.22

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.47
 -- right : 0.34
 -- None : 1.99
 -- left : -8.39

('forward', 'red', None, 'right', 'left')
 -- forward : -9.34
 -- right : 0.53
 -- None : 2.05
 -- left : -9.64

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -27.55
 -- right : -11.99
 -- None : 1.92
 -- left : -33.17

('right', 'red', None, 'right', 'left')
 -- forward : -8.96
 -- right : 1.98
 -- None : 1.52
 -- left : -9.91

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.27
 -- right : 0.54
 -- None : 0.00
 -- left : 0.57

('left', 'green', 'left', 'forward', None)
 -- forward : 0.77
 -- right : 1.19
 -- None : -5.02
 -- left : 1.32

('forward', 'green', 'forward', None, None)
 -- forward : 1.52
 -- right : 0.82
 -- None : -5.25
 -- left : 1.13

('left', 'red', 'right', 'forward', 'left')
 -- forward : -17.58
 -- right : 0.17
 -- None : 1.42
 -- left : -17.64

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.91
