/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 1.52
 -- right : 0.46
 -- None : -2.06
 -- left : -14.97

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.26
 -- right : 0.74
 -- None : 1.76
 -- left : -9.77

('forward', 'green', 'left', None, 'right')
 -- forward : 2.05
 -- right : 1.30
 -- None : -4.51
 -- left : -14.99

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : -3.69
 -- left : -15.48

('right', 'green', 'right', None, 'left')
 -- forward : 0.88
 -- right : 1.90
 -- None : 0.99
 -- left : 0.28

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.06
 -- right : 0.94
 -- None : -4.53
 -- left : -9.88

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : -4.98
 -- left : -14.51

('forward', 'red', 'forward', 'right', None)
 -- forward : -37.82
 -- right : -19.35
 -- None : 1.85
 -- left : -38.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.66
 -- right : 1.37
 -- None : -0.11
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.66
 -- right : 1.05
 -- None : 0.69
 -- left : 1.03

('right', 'green', None, None, 'right')
 -- forward : 0.74
 -- right : 1.63
 -- None : -4.76
 -- left : -19.76

('forward', 'red', None, 'forward', 'forward')
 -- forward : -37.47
 -- right : 1.24
 -- None : 2.18
 -- left : -40.23

('right', 'red', None, 'right', None)
 -- forward : -9.92
 -- right : 1.77
 -- None : 0.79
 -- left : -9.84

('forward', 'red', None, 'right', 'right')
 -- forward : -5.14
 -- right : 1.01
 -- None : 1.88
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -9.78
 -- None : 0.00
 -- left : -20.11

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.19
 -- right : 0.08
 -- None : -4.22
 -- left : -17.30

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 1.86
 -- left : -20.18

('left', 'red', 'left', 'left', 'forward')
 -- forward : -9.04
 -- right : 0.46
 -- None : 1.68
 -- left : -5.46

('right', 'red', 'forward', 'left', 'right')
 -- forward : -30.03
 -- right : -17.37
 -- None : 1.77
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.89
 -- right : 1.47
 -- None : -5.05
 -- left : 0.15

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.48
 -- right : -17.69
 -- None : 1.73
 -- left : -19.94

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.82
 -- right : 1.64
 -- None : 0.81
 -- left : 0.58

('right', 'red', 'left', 'right', None)
 -- forward : -8.49
 -- right : 1.13
 -- None : 1.87
 -- left : -7.76

('right', 'red', 'forward', None, 'left')
 -- forward : -40.24
 -- right : -19.64
 -- None : 2.13
 -- left : -40.55

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.34
 -- right : -19.84
 -- None : 1.64
 -- left : -39.91

('left', 'green', None, 'left', None)
 -- forward : 0.32
 -- right : 0.93
 -- None : -4.44
 -- left : 1.80

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : -20.25

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.19
 -- right : 0.64
 -- None : -3.84
 -- left : -19.04

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.94
 -- right : 1.00
 -- None : -2.79
 -- left : 1.99

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.27
 -- right : 0.41
 -- None : 1.40
 -- left : -39.54

('right', 'green', 'forward', None, 'left')
 -- forward : 0.97
 -- right : 1.96
 -- None : 1.02
 -- left : 0.25

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.75
 -- right : 0.84
 -- None : 1.37
 -- left : -9.00

('forward', 'red', None, 'right', 'left')
 -- forward : -9.94
 -- right : 1.04
 -- None : 1.46
 -- left : -9.85

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -37.10
 -- right : -9.80
 -- None : 1.78
 -- left : -30.10

('right', 'red', None, 'right', 'left')
 -- forward : -9.81
 -- right : 1.36
 -- None : 1.39
 -- left : -9.77

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.77
 -- right : 0.90
 -- None : 0.76
 -- left : 2.09

('left', 'green', 'left', 'forward', None)
 -- forward : 0.75
 -- right : 1.20
 -- None : -5.23
 -- left : 1.57

('forward', 'green', 'forward', None, None)
 -- forward : 2.04
 -- right : 1.15
 -- None : -4.85
 -- left : 0.44

('left', 'red', 'right', 'forward', 'left')
 -- forward : -30.23
 -- right : 0.67
 -- None : 1.66
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : -0.15
 -- None : 1.64
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.97
 -- right : 1.02
 -- None : -2.68
 -- left : -18.17

('left', 'red', 'forward', None, None)
 -- forward : -40.08
 -- right : -19.65
 -- None : 1.91
 -- left : -40.62

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.65
 -- right : 2.17
 -- None : -4.05
 -- left : -18.38

('right', 'red', 'left', None, None)
 -- forward : -9.37
 -- right : 1.54
 -- None : 2.57
 -- left : -10.29

('left', 'red', None, 'left', 'right')
 -- forward : -9.78
 -- right : 0.47
 -- None : 2.11
 -- left : -34.94

('left', 'red', 'right', None, None)
 -- forward : -9.56
 -- right : 0.73
 -- None : 2.16
 -- left : -10.07

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.66
 -- right : 0.35
 -- None : -4.28
 -- left : 0.83

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.76
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.27
 -- right : 1.02
 -- None : 2.20
 -- left : -5.35

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.77
 -- right : 2.09
 -- None : -2.64
