/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 1.38
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.63
 -- right : 0.59
 -- None : 2.21
 -- left : -9.88

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.38

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.37
 -- left : 0.48

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 1.70
 -- None : -3.95
 -- left : -9.56

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.78
 -- right : 0.00
 -- None : 1.51
 -- left : -35.33

('right', 'red', None, 'right', None)
 -- forward : -4.94
 -- right : 0.34
 -- None : 2.20
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.32
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -10.11
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -10.20
 -- None : 2.23
 -- left : -20.07

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : -20.31

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -19.98
 -- right : 0.00
 -- None : 0.00
 -- left : -20.01

('right', 'green', None, 'right', None)
 -- forward : 1.26
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
